986.0,313,6.2,2.1,75,4.54,280,7,280.5,293.2,281.2
983.0,338,7.0,1.0,66,4.20,283,8,281.5,293.4,282.2
978.0,380,7.4,0.4,61,4.04,287,10,282.3,293.9,283.0
952.0,603,6.6,-2.4,53,3.38,309,20,283.7,293.5,284.3
951.1,610,6.5,-2.5,53,3.37,310,20,283.7,293.5,284.3
925.0,839,4.8,-4.2,52,3.04,330,19,284.2,293.1,284.7
916.5,914,4.3,-5.0,51,2.89,340,20,284.4,292.9,284.9
896.0,1098,3.0,-7.0,48,2.54,358,23,284.9,292.5,285.4
882.6,1219,2.4,-7.6,48,2.45,10,25,285.5,292.8,285.9
850.0,1523,0.8,-9.2,47,2.25,10,25,287.0,293.7,287.4
849.0,1532,0.8,-9.2,47,2.25,10,25,287.1,293.8,287.5
844.0,1580,0.8,-8.2,51,2.45,10,26,287.6,294.9,288.0
837.0,1647,0.8,-4.2,69,3.36,10,28,288.2,298.2,288.8
832.0,1695,0.6,-4.4,69,3.33,10,29,288.5,298.4,289.1
818.1,1829,-0.3,-4.7,72,3.31,10,33,288.9,298.8,289.5
787.5,2134,-2.4,-5.4,80,3.27,15,37,289.8,299.6,290.4
781.0,2200,-2.9,-5.5,82,3.26,16,33,290.0,299.8,290.6
771.0,2303,0.2,-5.8,64,3.23,18,28,294.4,304.2,295.0
758.1,2438,-0.1,-7.0,60,2.99,20,20,295.5,304.7,296.0
729.7,2743,-0.9,-9.7,51,2.51,315,20,297.9,305.8,298.4
714.0,2917,-1.3,-11.3,47,2.27,312,25,299.3,306.5,299.7
700.0,3075,-0.3,-14.3,34,1.81,310,30,302.1,308.0,302.4
690.0,3190,-0.1,-14.1,34,1.87,305,31,303.6,309.7,303.9
681.0,3295,0.4,-19.6,21,1.19,301,31,305.3,309.3,305.5
650.5,3658,-2.2,-20.4,23,1.17,285,34,306.3,310.3,306.5
626.1,3962,-4.5,-21.1,26,1.15,280,35,307.2,311.1,307.4
617.0,4078,-5.3,-21.3,27,1.14,276,35,307.5,311.4,307.7
611.0,4154,-6.1,-17.1,41,1.65,274,35,307.4,312.9,307.7
602.2,4267,-6.8,-21.4,30,1.16,270,35,307.9,311.8,308.1
589.0,4440,-7.9,-27.9,18,0.66,270,33,308.6,310.9,308.7
579.0,4572,-9.0,-29.0,18,0.61,270,31,308.8,311.0,308.9
563.0,4789,-10.7,-30.7,18,0.53,277,30,309.3,311.2,309.4
557.0,4871,-11.3,-26.3,28,0.81,280,29,309.5,312.3,309.6
556.5,4877,-11.3,-26.6,27,0.78,280,29,309.5,312.3,309.7
548.0,4996,-11.9,-32.9,16,0.44,282,27,310.2,311.8,310.3
536.0,5165,-12.9,-35.9,13,0.34,285,25,311.0,312.2,311.1
534.8,5182,-13.0,-35.8,13,0.34,285,25,311.1,312.3,311.1
510.0,5541,-15.9,-32.9,22,0.47,278,29,311.8,313.5,311.9
507.0,5586,-16.3,-29.3,32,0.67,277,30,311.9,314.2,312.0
502.0,5660,-16.7,-21.7,65,1.35,276,31,312.3,316.9,312.5
500.0,5690,-16.9,-21.9,65,1.33,275,31,312.4,316.9,312.6
485.0,5919,-17.5,-20.4,78,1.57,272,33,314.4,319.7,314.7
477.0,6044,-18.1,-21.0,78,1.51,271,34,315.1,320.3,315.4
473.7,6096,-18.4,-21.4,78,1.48,270,34,315.3,320.4,315.6
437.0,6694,-22.5,-25.4,77,1.12,265,40,317.5,321.5,317.8
400.0,7340,-26.9,-32.9,57,0.60,260,46,319.9,322.2,320.1
392.0,7485,-27.9,-34.9,51,0.51,260,47,320.5,322.4,320.6
384.6,7620,-29.0,-36.9,46,0.42,260,48,320.7,322.3,320.8
368.0,7934,-31.7,-41.7,37,0.27,257,51,321.3,322.3,321.3
342.0,8447,-36.1,-44.1,44,0.22,252,57,322.1,323.0,322.1
322.0,8861,-39.3,-48.3,38,0.15,248,62,323.3,323.9,323.3
308.8,9144,-41.9,-47.4,55,0.17,245,65,323.5,324.2,323.5
303.0,9273,-43.1,-47.0,65,0.18,245,66,323.6,324.3,323.6
300.0,9340,-43.7,-47.9,63,0.17,245,67,323.6,324.3,323.7
284.0,9706,-47.1,-53.1,50,0.10,247,72,323.9,324.3,323.9
265.0,10162,-50.5,-56.5,49,0.07,248,79,325.4,325.7,325.4
255.0,10412,-52.9,-57.0,61,0.07,249,82,325.4,325.7,325.5
250.0,10540,-53.3,-58.3,54,0.06,250,84,326.7,326.9,326.7
245.1,10668,-54.2,-60.5,46,0.04,245,86,327.2,327.4,327.2
245.0,10669,-54.2,-60.5,45,0.04,245,86,327.2,327.4,327.2
239.0,10828,-55.3,-63.3,36,0.03,246,85,327.9,328.1,327.9
225.0,11212,-55.5,-70.5,14,0.01,247,83,333.3,333.4,333.3
222.0,11298,-54.9,-71.9,10,0.01,247,83,335.5,335.6,335.5
213.0,11561,-56.5,-85.5,1,0.00,248,81,337.0,337.0,337.0
210.0,11651,-55.9,-87.9,1,0.00,249,81,339.3,339.3,339.3
204.0,11835,-56.1,-88.1,1,0.00,250,80,341.8,341.8,341.8
200.0,11960,-56.9,-88.9,1,0.00,250,79,342.5,342.5,342.5
197.0,12056,-57.7,-89.7,1,0.00,250,79,342.7,342.7,342.7
187.0,12384,-57.5,-88.5,1,0.00,250,79,348.2,348.2,348.2
175.0,12802,-59.3,-87.3,2,0.00,250,79,351.9,351.9,351.9
172.0,12910,-58.3,-86.3,2,0.00,251,79,355.3,355.3,355.3
165.0,13171,-59.1,-88.1,1,0.00,252,78,358.2,358.2,358.2
157.0,13483,-58.1,-89.1,1,0.00,254,78,365.0,365.0,365.0
151.0,13728,-59.1,-90.1,1,0.00,255,77,367.4,367.4,367.4
150.0,13770,-59.1,-90.1,1,0.00,255,77,368.1,368.1,368.1
144.1,14021,-59.6,-90.3,1,0.00,255,78,371.4,371.4,371.4
130.0,14665,-60.9,-90.9,1,0.00,258,72,380.2,380.2,380.2
126.0,14859,-62.1,-92.1,1,0.00,258,70,381.4,381.4,381.4
123.0,15008,-61.9,-91.9,1,0.00,259,68,384.4,384.4,384.4
118.5,15240,-63.2,-92.3,1,0.00,260,66,386.2,386.2,386.2
118.0,15265,-63.3,-92.3,1,0.00,260,66,386.4,386.4,386.4
116.0,15370,-63.3,-92.3,1,0.00,259,63,388.3,388.3,388.3
111.0,15641,-64.3,-92.3,1,0.00,258,58,391.4,391.4,391.4
107.0,15866,-64.1,-92.1,1,0.00,257,53,395.9,395.9,395.9
104.0,16040,-64.7,-92.7,1,0.00,256,50,398.0,398.0,398.0
100.0,16280,-64.1,-92.1,1,0.00,255,45,403.6,403.6,403.6
90.6,16879,-65.7,-92.7,1,0.00,262,43,412.0,412.0,412.0
86.7,17146,-64.7,-92.7,1,0.00,266,42,419.2,419.2,419.2
71.7,18288,-69.0,-93.4,2,0.00,280,37,433.6,433.6,433.6
70.0,18430,-69.5,-93.5,2,0.00,280,34,435.4,435.4,435.4
69.4,18481,-69.7,-93.7,2,0.00,281,34,436.0,436.0,436.0
64.8,18898,-67.5,-92.7,2,0.00,285,37,449.6,449.6,449.6
62.1,19152,-66.1,-92.1,2,0.00,318,23,458.0,458.1,458.0
61.6,19202,-66.1,-92.1,2,0.00,325,20,459.1,459.1,459.1
58.4,19526,-66.1,-92.1,2,0.00,309,17,466.1,466.2,466.1
55.7,19812,-67.7,-92.8,2,0.00,295,15,468.9,468.9,468.9
53.0,20117,-69.4,-93.5,2,0.00,300,21,471.7,471.8,471.7
52.8,20134,-69.5,-93.5,2,0.00,298,21,471.9,471.9,471.9
50.3,20422,-69.3,-93.3,2,0.00,260,15,478.9,478.9,478.9
50.0,20460,-69.3,-93.3,2,0.00,265,15,479.8,479.8,479.8
49.1,20568,-69.3,-93.3,2,0.00,277,16,482.3,482.3,482.3
47.8,20726,-68.5,-93.1,2,0.00,295,18,487.8,487.8,487.8
45.5,21031,-67.0,-92.7,2,0.00,285,19,498.6,498.6,498.6
43.2,21336,-65.4,-92.3,1,0.00,305,14,509.6,509.6,509.6
41.1,21641,-63.9,-91.9,1,0.00,340,14,520.9,520.9,520.9
41.1,21640,-63.9,-91.9,1,0.00,340,14,520.9,520.9,520.9
39.1,21946,-65.0,-93.0,1,0.00,10,19,525.6,525.7,525.6
37.8,22150,-65.7,-93.7,1,0.00,13,14,528.9,528.9,528.9
37.2,22250,-64.9,-93.3,1,0.00,15,11,533.5,533.5,533.5
35.2,22585,-62.1,-92.1,1,0.00,4,12,549.1,549.1,549.1
34.1,22780,-62.3,-92.3,1,0.00,357,12,553.6,553.6,553.6
32.9,23003,-58.9,-89.9,1,0.00,349,13,568.3,568.3,568.3
30.0,23580,-58.7,-89.7,1,0.00,330,14,584.0,584.1,584.0
29.1,23774,-58.8,-89.8,1,0.00,320,15,588.9,589.0,588.9
28.1,23991,-58.9,-89.9,1,0.00,259,10,594.5,594.5,594.5
26.4,24384,-57.9,-89.2,1,0.01,150,1,608.0,608.0,608.0
23.4,25150,-55.9,-87.9,1,0.01,46,7,635.2,635.3,635.2
21.8,25603,-56.1,-88.1,1,0.01,345,11,647.7,647.8,647.7
20.0,26150,-56.3,-88.3,1,0.01,40,16,663.1,663.2,663.1
19.8,26213,-56.2,-88.2,1,0.01,35,17,665.4,665.5,665.4
18.9,26518,-55.5,-87.5,1,0.01,340,4,676.6,676.7,676.6
18.3,26716,-55.1,-87.1,1,0.01,302,6,683.9,684.0,683.9
16.7,27304,-51.7,-84.7,1,0.02,189,13,713.0,713.2,713.0
16.4,27432,-51.6,-84.7,1,0.02,165,14,717.4,717.6,717.4
14.6,28178,-50.9,-84.9,1,0.02,42,3,743.5,743.8,743.6
14.2,28346,-50.3,-84.3,1,0.02,15,1,751.1,751.4,751.1
13.1,28887,-48.3,-82.3,1,0.04,329,5,775.9,776.3,775.9
11.3,29870,-48.8,-82.8,1,0.04,245,12,808.0,808.5,808.0
10.9,30096,-48.9,-82.9,1,0.04,252,12,815.6,816.1,815.6
10.4,30403,-50.5,-84.5,1,0.03,262,12,820.7,821.1,820.7
10.3,30480,-50.1,-84.1,1,0.03,265,12,825.0,825.4,825.0
10.0,30660,-49.1,-83.1,1,0.04,260,16,835.2,835.7,835.2
9.5,30998,-47.3,-82.3,1,0.05,268,19,854.3,854.9,854.3
9.4,31090,-47.4,-82.4,1,0.05,270,20,857.5,858.1,857.5
9.1,31282,-47.5,-82.5,1,0.05,270,19,864.1,864.7,864.1
8.9,31394,-46.5,-81.5,1,0.06,270,19,872.0,872.8,872.1
8.7,31581,-44.9,-79.9,1,0.08,291,18,885.4,886.4,885.4
8.6,31699,-45.0,-80.0,1,0.08,305,18,889.5,890.5,889.5
8.2,32004,-45.3,-80.3,1,0.08,285,19,900.1,901.2,900.2
7.5,32614,-45.8,-80.8,1,0.08,285,6,921.9,923.0,921.9
7.3,32750,-45.9,-80.9,1,0.08,267,7,926.8,927.9,926.8
7.0,33030,-44.9,-79.9,1,0.10,230,9,942.1,943.5,942.2
6.5,33528,-43.2,-78.7,1,0.13,285,8,969.5,971.3,969.6
6.1,33956,-41.7,-77.7,1,0.16,267,11,993.6,995.9,993.7
5.9,34138,-42.0,-78.0,1,0.15,260,12,999.9,1002.2,1000.0
