anio,mes,dia,hora(utc),altura(mm)
2016,1,1,0,672
2016,1,1,1,499
2016,1,1,2,368
2016,1,1,3,308
2016,1,1,4,329
2016,1,1,5,427
2016,1,1,6,584
2016,1,1,7,773
2016,1,1,8,959
2016,1,1,9,1107
2016,1,1,10,1190
2016,1,1,11,1200
2016,1,1,12,1141
2016,1,1,13,1037
2016,1,1,14,920
2016,1,1,15,820
2016,1,1,16,757
2016,1,1,17,740
2016,1,1,18,765
2016,1,1,19,820
2016,1,1,20,883
2016,1,1,21,927
2016,1,1,22,931
2016,1,1,23,885
2016,1,2,0,792
2016,1,2,1,671
2016,1,2,2,549
2016,1,2,3,458
2016,1,2,4,419
2016,1,2,5,446
2016,1,2,6,537
2016,1,2,7,683
2016,1,2,8,859
2016,1,2,9,1035
2016,1,2,10,1175
2016,1,2,11,1253
2016,1,2,12,1256
2016,1,2,13,1187
2016,1,2,14,1065
2016,1,2,15,921
2016,1,2,16,783
2016,1,2,17,677
2016,1,2,18,620
2016,1,2,19,617
2016,1,2,20,661
2016,1,2,21,731
2016,1,2,22,800
2016,1,2,23,842
2016,1,3,0,841
2016,1,3,1,793
2016,1,3,2,709
2016,1,3,3,614
2016,1,3,4,536
2016,1,3,5,503
2016,1,3,6,529
2016,1,3,7,620
2016,1,3,8,768
2016,1,3,9,949
2016,1,3,10,1129
2016,1,3,11,1268
2016,1,3,12,1338
2016,1,3,13,1324
2016,1,3,14,1226
2016,1,3,15,1063
2016,1,3,16,870
2016,1,3,17,684
2016,1,3,18,539
2016,1,3,19,460
2016,1,3,20,455
2016,1,3,21,517
2016,1,3,22,622
2016,1,3,23,734
2016,1,4,0,820
2016,1,4,1,854
2016,1,4,2,831
2016,1,4,3,759
2016,1,4,4,666
2016,1,4,5,587
2016,1,4,6,553
2016,1,4,7,584
2016,1,4,8,689
2016,1,4,9,856
2016,1,4,10,1056
2016,1,4,11,1247
2016,1,4,12,1385
2016,1,4,13,1436
2016,1,4,14,1384
2016,1,4,15,1233
2016,1,4,16,1010
2016,1,4,17,759
2016,1,4,18,528
2016,1,4,19,361
2016,1,4,20,285
2016,1,4,21,308
2016,1,4,22,416
2016,1,4,23,574
2016,1,5,0,734
2016,1,5,1,853
2016,1,5,2,904
2016,1,5,3,880
2016,1,5,4,797
2016,1,5,5,691
2016,1,5,6,604
2016,1,5,7,575
2016,1,5,8,627
2016,1,5,9,762
2016,1,5,10,962
2016,1,5,11,1189
2016,1,5,12,1390
2016,1,5,13,1514
2016,1,5,14,1526
2016,1,5,15,1413
2016,1,5,16,1189
2016,1,5,17,895
2016,1,5,18,590
2016,1,5,19,331
2016,1,5,20,168
2016,1,5,21,127
2016,1,5,22,205
2016,1,5,23,377
2016,1,6,0,592
2016,1,6,1,790
2016,1,6,2,923
2016,1,6,3,965
2016,1,6,4,916
2016,1,6,5,806
2016,1,6,6,681
2016,1,6,7,593
2016,1,6,8,584
2016,1,6,9,673
2016,1,6,10,854
2016,1,6,11,1095
2016,1,6,12,1346
2016,1,6,13,1545
2016,1,6,14,1635
2016,1,6,15,1584
2016,1,6,16,1390
2016,1,6,17,1083
2016,1,6,18,723
2016,1,6,19,380
2016,1,6,20,121
2016,1,6,21,-7
2016,1,6,22,13
2016,1,6,23,164
2016,1,7,0,404
2016,1,7,1,666
2016,1,7,2,882
2016,1,7,3,1003
2016,1,7,4,1011
2016,1,7,5,922
2016,1,7,6,779
2016,1,7,7,642
2016,1,7,8,569
2016,1,7,9,597
2016,1,7,10,737
2016,1,7,11,971
2016,1,7,12,1252
2016,1,7,13,1516
2016,1,7,14,1692
2016,1,7,15,1724
2016,1,7,16,1590
2016,1,7,17,1305
2016,1,7,18,920
2016,1,7,19,511
2016,1,7,20,159
2016,1,7,21,-70
2016,1,7,22,-137
2016,1,7,23,-39
2016,1,8,0,191
2016,1,8,1,489
2016,1,8,2,777
2016,1,8,3,984
2016,1,8,4,1069
2016,1,8,5,1028
2016,1,8,6,892
2016,1,8,7,723
2016,1,8,8,589
2016,1,8,9,546
2016,1,8,10,626
2016,1,8,11,825
2016,1,8,12,1111
2016,1,8,13,1420
2016,1,8,14,1677
2016,1,8,15,1807
2016,1,8,16,1762
2016,1,8,17,1535
2016,1,8,18,1164
2016,1,8,19,718
2016,1,8,20,288
2016,1,8,21,-43
2016,1,8,22,-215
2016,1,8,23,-201
2016,1,9,0,-19
2016,1,9,1,278
2016,1,9,2,614
2016,1,9,3,902
2016,1,9,4,1076
2016,1,9,5,1107
2016,1,9,6,1009
2016,1,9,7,833
2016,1,9,8,652
2016,1,9,9,536
2016,1,9,10,538
2016,1,9,11,676
2016,1,9,12,933
2016,1,9,13,1258
2016,1,9,14,1576
2016,1,9,15,1802
2016,1,9,16,1866
2016,1,9,17,1734
2016,1,9,18,1420
2016,1,9,19,982
2016,1,9,20,506
2016,1,9,21,87
2016,1,9,22,-195
2016,1,9,23,-290
2016,1,10,0,-192
2016,1,10,1,65
2016,1,10,2,411
2016,1,10,3,757
2016,1,10,4,1020
2016,1,10,5,1143
2016,1,10,6,1113
2016,1,10,7,963
2016,1,10,8,760
2016,1,10,9,582
2016,1,10,10,499
2016,1,10,11,550
2016,1,10,12,743
2016,1,10,13,1045
2016,1,10,14,1389
2016,1,10,15,1691
2016,1,10,16,1866
2016,1,10,17,1855
2016,1,10,18,1642
2016,1,10,19,1260
2016,1,10,20,785
2016,1,10,21,313
2016,1,10,22,-65
2016,1,10,23,-277
2016,1,11,0,-289
2016,1,11,1,-113
2016,1,11,2,199
2016,1,11,3,566
2016,1,11,4,898
2016,1,11,5,1118
2016,1,11,6,1182
2016,1,11,7,1096
2016,1,11,8,907
2016,1,11,9,693
2016,1,11,10,531
2016,1,11,11,484
2016,1,11,12,581
2016,1,11,13,816
2016,1,11,14,1140
2016,1,11,15,1476
2016,1,11,16,1738
2016,1,11,17,1852
2016,1,11,18,1770
2016,1,11,19,1496
2016,1,11,20,1079
2016,1,11,21,603
2016,1,11,22,166
2016,1,11,23,-147
2016,1,12,0,-280
2016,1,12,1,-216
2016,1,12,2,20
2016,1,12,3,362
2016,1,12,4,725
2016,1,12,5,1024
2016,1,12,6,1193
2016,1,12,7,1202
2016,1,12,8,1071
2016,1,12,9,861
2016,1,12,10,649
2016,1,12,11,509
2016,1,12,12,493
2016,1,12,13,621
2016,1,12,14,873
2016,1,12,15,1190
2016,1,12,16,1494
2016,1,12,17,1704
2016,1,12,18,1757
2016,1,12,19,1623
2016,1,12,20,1318
2016,1,12,21,902
2016,1,12,22,461
2016,1,12,23,85
2016,1,13,0,-153
2016,1,13,1,-211
2016,1,13,2,-85
2016,1,13,3,185
2016,1,13,4,531
2016,1,13,5,871
2016,1,13,6,1128
2016,1,13,7,1248
2016,1,13,8,1215
2016,1,13,9,1058
2016,1,13,10,840
2016,1,13,11,637
2016,1,13,12,515
2016,1,13,13,518
2016,1,13,14,653
2016,1,13,15,892
2016,1,13,16,1175
2016,1,13,17,1430
2016,1,13,18,1587
2016,1,13,19,1596
2016,1,13,20,1438
2016,1,13,21,1139
2016,1,13,22,758
2016,1,13,23,378
2016,1,14,0,76
2016,1,14,1,-88
2016,1,14,2,-85
2016,1,14,3,78
2016,1,14,4,357
2016,1,14,5,687
2016,1,14,6,994
2016,1,14,7,1211
2016,1,14,8,1294
2016,1,14,9,1236
2016,1,14,10,1068
2016,1,14,11,852
2016,1,14,12,657
2016,1,14,13,543
2016,1,14,14,541
2016,1,14,15,655
2016,1,14,16,854
2016,1,14,17,1085
2016,1,14,18,1287
2016,1,14,19,1403
2016,1,14,20,1394
2016,1,14,21,1246
2016,1,14,22,986
2016,1,14,23,668
2016,1,15,0,363
2016,1,15,1,135
2016,1,15,2,32
2016,1,15,3,73
2016,1,15,4,247
2016,1,15,5,516
2016,1,15,6,819
2016,1,15,7,1094
2016,1,15,8,1281
2016,1,15,9,1343
2016,1,15,10,1275
2016,1,15,11,1108
2016,1,15,12,895
2016,1,15,13,700
2016,1,15,14,573
2016,1,15,15,542
2016,1,15,16,608
2016,1,15,17,750
2016,1,15,18,925
2016,1,15,19,1085
2016,1,15,20,1185
2016,1,15,21,1187
2016,1,15,22,1081
2016,1,15,23,885
2016,1,16,0,643
2016,1,16,1,411
2016,1,16,2,243
2016,1,16,3,179
2016,1,16,4,233
2016,1,16,5,400
2016,1,16,6,645
2016,1,16,7,922
2016,1,16,8,1174
2016,1,16,9,1346
2016,1,16,10,1404
2016,1,16,11,1338
2016,1,16,12,1173
2016,1,16,13,958
2016,1,16,14,747
2016,1,16,15,585
2016,1,16,16,502
2016,1,16,17,505
2016,1,16,18,586
2016,1,16,19,717
2016,1,16,20,858
2016,1,16,21,969
2016,1,16,22,1012
2016,1,16,23,969
2016,1,17,0,847
2016,1,17,1,677
2016,1,17,2,504
2016,1,17,3,374
2016,1,17,4,323
2016,1,17,5,371
2016,1,17,6,517
2016,1,17,7,741
2016,1,17,8,1000
2016,1,17,9,1244
2016,1,17,10,1417
2016,1,17,11,1481
2016,1,17,12,1421
2016,1,17,13,1255
2016,1,17,14,1023
2016,1,17,15,775
2016,1,17,16,559
2016,1,17,17,410
2016,1,17,18,351
2016,1,17,19,385
2016,1,17,20,494
2016,1,17,21,645
2016,1,17,22,795
2016,1,17,23,898
2016,1,18,0,925
2016,1,18,1,871
2016,1,18,2,755
2016,1,18,3,615
2016,1,18,4,496
2016,1,18,5,438
2016,1,18,6,467
2016,1,18,7,595
2016,1,18,8,806
2016,1,18,9,1064
2016,1,18,10,1315
2016,1,18,11,1501
2016,1,18,12,1575
2016,1,18,13,1516
2016,1,18,14,1334
2016,1,18,15,1065
2016,1,18,16,764
2016,1,18,17,483
2016,1,18,18,272
2016,1,18,19,166
2016,1,18,20,178
2016,1,18,21,296
2016,1,18,22,484
2016,1,18,23,689
2016,1,19,0,857
2016,1,19,1,945
2016,1,19,2,937
2016,1,19,3,846
2016,1,19,4,712
2016,1,19,5,582
2016,1,19,6,504
2016,1,19,7,517
2016,1,19,8,637
2016,1,19,9,854
2016,1,19,10,1127
2016,1,19,11,1398
2016,1,19,12,1600
2016,1,19,13,1678
2016,1,19,14,1605
2016,1,19,15,1387
2016,1,19,16,1065
2016,1,19,17,700
2016,1,19,18,359
2016,1,19,19,103
2016,1,19,20,-21
2016,1,19,21,1
2016,1,19,22,156
2016,1,19,23,399
2016,1,20,0,665
2016,1,20,1,886
2016,1,20,2,1011
2016,1,20,3,1018
2016,1,20,4,922
2016,1,20,5,768
2016,1,20,6,615
2016,1,20,7,520
2016,1,20,8,529
2016,1,20,9,661
2016,1,20,10,901
2016,1,20,11,1203
2016,1,20,12,1497
2016,1,20,13,1708
2016,1,20,14,1774
2016,1,20,15,1665
2016,1,20,16,1393
2016,1,20,17,1007
2016,1,20,18,583
2016,1,20,19,201
2016,1,20,20,-68
2016,1,20,21,-178
2016,1,20,22,-114
2016,1,20,23,99
2016,1,21,0,401
2016,1,21,1,716
2016,1,21,2,966
2016,1,21,3,1094
2016,1,21,4,1084
2016,1,21,5,957
2016,1,21,6,771
2016,1,21,7,596
2016,1,21,8,498
2016,1,21,9,523
2016,1,21,10,685
2016,1,21,11,963
2016,1,21,12,1297
2016,1,21,13,1607
2016,1,21,14,1809
2016,1,21,15,1840
2016,1,21,16,1674
2016,1,21,17,1335
2016,1,21,18,889
2016,1,21,19,426
2016,1,21,20,35
2016,1,21,21,-213
2016,1,21,22,-274
2016,1,21,23,-146
2016,1,22,0,131
2016,1,22,1,484
2016,1,22,2,823
2016,1,22,3,1068
2016,1,22,4,1167
2016,1,22,5,1112
2016,1,22,6,941
2016,1,22,7,726
2016,1,22,8,544
2016,1,22,9,462
2016,1,22,10,522
2016,1,22,11,730
2016,1,22,12,1048
2016,1,22,13,1405
2016,1,22,14,1711
2016,1,22,15,1878
2016,1,22,16,1848
2016,1,22,17,1611
2016,1,22,18,1208
2016,1,22,19,722
2016,1,22,20,252
2016,1,22,21,-112
2016,1,22,22,-303
2016,1,22,23,-290
2016,1,23,0,-89
2016,1,23,1,245
2016,1,23,2,624
2016,1,23,3,955
2016,1,23,4,1163
2016,1,23,5,1206
2016,1,23,6,1093
2016,1,23,7,881
2016,1,23,8,651
2016,1,23,9,482
2016,1,23,10,438
2016,1,23,11,548
2016,1,23,12,804
2016,1,23,13,1153
2016,1,23,14,1511
2016,1,23,15,1783
2016,1,23,16,1888
2016,1,23,17,1783
2016,1,23,18,1475
2016,1,23,19,1026
2016,1,23,20,531
2016,1,23,21,91
2016,1,23,22,-210
2016,1,23,23,-318
2016,1,24,0,-220
2016,1,24,1,48
2016,1,24,2,416
2016,1,24,3,790
2016,1,24,4,1082
2016,1,24,5,1225
2016,1,24,6,1200
2016,1,24,7,1033
2016,1,24,8,796
2016,1,24,9,572
2016,1,24,10,438
2016,1,24,11,445
2016,1,24,12,609
2016,1,24,13,903
2016,1,24,14,1259
2016,1,24,15,1589
2016,1,24,16,1799
2016,1,24,17,1823
2016,1,24,18,1639
2016,1,24,19,1277
2016,1,24,20,813
2016,1,24,21,347
2016,1,24,22,-27
2016,1,24,23,-237
2016,1,25,0,-249
2016,1,25,1,-73
2016,1,25,2,241
2016,1,25,3,612
2016,1,25,4,951
2016,1,25,5,1176
2016,1,25,6,1244
2016,1,25,7,1153
2016,1,25,8,949
2016,1,25,9,709
2016,1,25,10,514
2016,1,25,11,429
2016,1,25,12,492
2016,1,25,13,699
2016,1,25,14,1008
2016,1,25,15,1342
2016,1,25,16,1612
2016,1,25,17,1740
2016,1,25,18,1680
2016,1,25,19,1433
2016,1,25,20,1047
2016,1,25,21,606
2016,1,25,22,204
2016,1,25,23,-76
2016,1,26,0,-184
2016,1,26,1,-106
2016,1,26,2,128
2016,1,26,3,458
2016,1,26,4,802
2016,1,26,5,1078
2016,1,26,6,1225
2016,1,26,7,1219
2016,1,26,8,1079
2016,1,26,9,861
2016,1,26,10,641
2016,1,26,11,490
2016,1,26,12,461
2016,1,26,13,570
2016,1,26,14,799
2016,1,26,15,1092
2016,1,26,16,1373
2016,1,26,17,1565
2016,1,26,18,1607
2016,1,26,19,1478
2016,1,26,20,1197
2016,1,26,21,823
2016,1,26,22,439
2016,1,26,23,129
2016,1,27,0,-46
2016,1,27,1,-57
2016,1,27,2,90
2016,1,27,3,353
2016,1,27,4,667
2016,1,27,5,957
2016,1,27,6,1158
2016,1,27,7,1229
2016,1,27,8,1166
2016,1,27,9,1001
2016,1,27,10,791
2016,1,27,11,606
2016,1,27,12,505
2016,1,27,13,522
2016,1,27,14,657
2016,1,27,15,879
2016,1,27,16,1128
2016,1,27,17,1338
2016,1,27,18,1447
2016,1,27,19,1418
2016,1,27,20,1247
2016,1,27,21,968
2016,1,27,22,642
2016,1,27,23,341
2016,1,28,0,132
2016,1,28,1,55
2016,1,28,2,120
2016,1,28,3,307
2016,1,28,4,566
2016,1,28,5,839
2016,1,28,6,1064
2016,1,28,7,1192
2016,1,28,8,1203
2016,1,28,9,1106
2016,1,28,10,937
2016,1,28,11,752
2016,1,28,12,608
2016,1,28,13,549
2016,1,28,14,592
2016,1,28,15,725
2016,1,28,16,912
2016,1,28,17,1099
2016,1,28,18,1235
2016,1,28,19,1277
2016,1,28,20,1204
2016,1,28,21,1027
2016,1,28,22,785
2016,1,28,23,530
2016,1,29,0,321
2016,1,29,1,205
2016,1,29,2,205
2016,1,29,3,317
2016,1,29,4,510
2016,1,29,5,742
2016,1,29,6,962
2016,1,29,7,1124
2016,1,29,8,1195
2016,1,29,9,1168
2016,1,29,10,1060
2016,1,29,11,904
2016,1,29,12,748
2016,1,29,13,637
2016,1,29,14,600
2016,1,29,15,643
2016,1,29,16,747
2016,1,29,17,881
2016,1,29,18,1006
2016,1,29,19,1083
2016,1,29,20,1085
2016,1,29,21,1003
2016,1,29,22,854
2016,1,29,23,670
2016,1,30,0,494
2016,1,30,1,369
2016,1,30,2,325
2016,1,30,3,371
2016,1,30,4,497
2016,1,30,5,674
2016,1,30,6,867
2016,1,30,7,1037
2016,1,30,8,1152
2016,1,30,9,1189
2016,1,30,10,1148
2016,1,30,11,1044
2016,1,30,12,906
2016,1,30,13,772
2016,1,30,14,674
2016,1,30,15,632
2016,1,30,16,648
2016,1,30,17,707
2016,1,30,18,788
2016,1,30,19,865
2016,1,30,20,911
2016,1,30,21,907
2016,1,30,22,849
2016,1,30,23,750
2016,1,31,0,632
2016,1,31,1,526
2016,1,31,2,462
2016,1,31,3,459
2016,1,31,4,520
2016,1,31,5,636
2016,1,31,6,785
2016,1,31,7,942
2016,1,31,8,1080
2016,1,31,9,1171
2016,1,31,10,1198
2016,1,31,11,1158
2016,1,31,12,1063
2016,1,31,13,935
2016,1,31,14,803
2016,1,31,15,692
2016,1,31,16,619
2016,1,31,17,592
2016,1,31,18,605
2016,1,31,19,649
2016,1,31,20,705
2016,1,31,21,754
2016,1,31,22,776
2016,1,31,23,764
